ioa-fac
	facilities
		ots
			osc-less : str
			fiber-type-rx : str
			fiber-type-tx : str
			fiber-length-tx : str
			fiber-length-rx : str
			-fiber-length-derived-rx : str
			fiber-spectral-attenuation-tilt-tx : str
			fiber-spectral-attenuation-tilt-rx : str
			raman-coefficient-tx : str
			raman-coefficient-rx : str
			span-loss-receive : str
			-span-loss-derived-rx : str
			external-attenuation-tx : str
			span-loss-aging-margin-rx : str
			target-power-setting : str
			-laser-safety-mode : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			span-loss-transmit : str
			external-attenuation-rx : str
			ots-diagnostics
				tti-style : str
				nmoper-alarm-reporting : str
				expected-operator : str
				tx-operator : str
				-rx-operator : str
		ots-r
			required-fiber-type-rx : str
			-configured-fiber-type-rx : str
			fiber-length-rx : str
			-configured-fiber-length-rx : str
			span-loss-receive : str
			-span-loss-at-amplifier : str
			pilot-tone-span-loss : str
			delta-pointloss : str
			-power-actual-rx : str
			connected-reference : int
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			external-attenuation-rx : str
			span-loss-transmit : str
		osc
			-monitoring-mode : str
			-osc-mode : str
			-osc-wavelength : str
			osc-control : str
			target-output-power : str
			voa-attenuation-target-rx : str
			-voa-attenuation-actual-rx : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			-power-actual-rx : str
			-power-actual-tx : str
		ops
			role : str
			-supported-roles : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
		oms
			monitoring-mode : str
			grid-mode : str
			attenuation-control-mode-rx : str
			attenuation-control-mode-tx : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			-power-actual-rx : str
			-power-actual-tx : str
		mc
			+parent-oms : str
			-center-frequency : int
			+lower-frequency : int
			+upper-frequency : int
			-slot-width : int
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
		nmc
			+parent-facility : str
			-monitoring-state : str
			+center-frequency : int
			width : int
			input-power-min : str
			input-power-max : str
			input-power-typical : str
			input-power-min-offset : str
			-input-psd-min : str
			-input-psd-max : str
			-input-psd-typical : str
			-input-attenuation-actual : str
			input-attenuation-target : str
			-output-attenuation-actual : str
			output-attenuation-target : str
			-psd-actual-rx : str
			-psd-actual-tx : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			-power-actual-rx : str
			-power-actual-tx : str
		rsc
			-rsc-power-rx : str
			-rsc-power-tx : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
		pump
			-pump-type : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
		super-channel-group
			line-system-mode : str
			openwave-contention-check : bool
			-expected-total-tx-power : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			auto-in-service-enabled : bool
			valid-signal-time : int
			-remaining-valid-signal-time : int
			alarm-report-control : str
		super-channel
			contention-check-status : str
			carriers : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			carrier-mode : str
			-capacity : int
			-client-mode : str
			-baud-rate : str
			-application : str
			-spectral-bandwidth : str
			digital-trigger-registration
				neighbor-id : unknown
				remote-node-name : str
				remote-ne-ip : str
				remote-end-point : str
				local-flow-id : int
				remote-flow-id : int
				dt-encapsulation : str
				last-update : str
		optical-carrier
			frequency : str
			frequency-offset : int
			-wavelength : str
			tx-power : str
			pre-fec-q-sig-deg-threshold : str
			pre-fec-q-sig-deg-hysteresis : str
			-carrier-type : str
			enable-advanced-parameters : bool
			sop-data-collection : str
			name : str
			-supporting-card : unknown
			-managed-by : str
			-supporting-port : unknown
			-supporting-facilities : str
			-supported-facilities : str
			-AID : str
			label : str
			admin-state : str
			-avail-state : str
			-oper-state : str
			alarm-report-control : str
			media-interface : str
			-capacity : int
			-baud-rate : str
			grid-spacing : str
			-spectral-bandwidth : str
			loopback : str
